INCIDENT_NUMBER,DATE_REPORTED,DATE_OCCURED,CRIME_TYPE,BIAS_MOTIVATION_GROUP,BAIS_TARGETED_AGAINST,UOR_DESC,NIBRS_CODE,UCR_HIERARCHY,ATT_COMP,LMPD_DIVISION,LMPD_BEAT,PREMISE_TYPE,BLOCK_ADDRESS,City,ZIP_CODE,ObjectId
80-20-059852,2020/10/08 17:41:00+00,2020/10/08 16:44:00+00,ASSAULT,ANTI-BLACK                                   ,,TERRORISTIC THREATENING 3RD DEGREE,13C,PART II,COMPLETED,3RD DIVISION,315,PARKING LOT / GARAGE,5400 BLOCK VALLEY STATION RD                                ,LOUISVILLE,40272,1
80-20-033391,2020/06/06 22:34:00+00,2020/06/06 02:49:00+00,ASSAULT,ANTI-JEWISH                                  ,,TERRORISTIC THREATENING 3RD DEGREE,13C,PART II,COMPLETED,6TH DIVISION,613,RESIDENCE / HOME,4400 BLOCK KILN CT                                          ,LOUISVILLE,40218,2
80-13-002700,2013/01/12 02:06:00+00,2013/01/12 02:00:00+00,ASSAULT,ANTI-WHITE                                   ,,ASSAULT - 4TH DEGREE (MINOR INJURY),13B,PART II,COMPLETED,6TH DIVISION,612,OTHER / UNKNOWN,5600 BLOCK INDIAN OAKS CIR                                  ,LOUISVILLE,40219,3
80-17-019557,2017/03/09 20:26:00+00,2017/03/09 20:26:00+00,ASSAULT,ANTI-GENDER NON-CONFORMING                   ,,TERRORISTIC THREATENING 3RD DEGREE,13C,PART II,COMPLETED,6TH DIVISION,624,CYBERSPACE,4500 BLOCK S HURSTBOURNE PKY                                ,LOUISVILLE,40299,4
80-20-060485,2020/10/11 18:00:00+00,2020/10/11 18:00:00+00,ASSAULT,ANTI-HISPANIC                                ,,TERRORISTIC THREATENING 3RD DEGREE,13C,PART II,COMPLETED,7TH DIVISION,736,RESIDENCE / HOME,9100 BLOCK WILLOWCREEK DR                                   ,LOUISVILLE,40219,5
80-17-020603,2017/03/13 21:46:00+00,2017/03/13 21:30:00+00,ASSAULT,ANTI-BLACK                                   ,OTHER PERSON                                           ,MENACING,13C,PART II,COMPLETED,7TH DIVISION,723,HIGHWAY / ROAD / ALLEY,7500 BLOCK ASTRID WAY                                       ,LOUISVILLE,40228,6
80-13-003880,2013/01/16 23:45:00+00,2013/01/16 23:30:00+00,ASSAULT,ANTI-MALE HOMOSEXUAL (GAY)                   ,OTHER PERSON                                           ,HARASSMENT (NO PHYSICAL CONTACT),13C,PART II,COMPLETED,1ST DIVISION,134,COMMERCIAL / OFFICE BUILDING,100 BLOCK W MARKET ST                                       ,LOUISVILLE,40202,7
80-18-100579,2018/12/26 04:13:00+00,2018/12/25 23:00:00+00,VANDALISM,ANTI-ARAB                                    ,,CRIMINAL MISCHIEF - 1ST DEGREE,290,PART II,COMPLETED,8TH DIVISION,823,PARKING LOT / GARAGE,3400 BLOCK BELLISSIMA PL                                    ,LOUISVILLE,40245,8
80-20-062658,2020/10/21 05:40:00+00,2020/10/18 05:40:00+00,ASSAULT,ANTI-MULTI-RACIAL GROUP                      ,RESIDENCE                                              ,ASSAULT - 4TH DEGREE (NO VISIBLE INJURY),13B,PART II,COMPLETED,4TH DIVISION,412,RESIDENCE / HOME,1100 BLOCK SYLVIA ST                                        ,LOUISVILLE,40217,9
80-17-025849,2017/04/01 14:56:00+00,2017/03/29 14:40:00+00,ASSAULT,ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ,BUSINESS                                               ,ASSAULT - 4TH DEGREE (NO VISIBLE INJURY),13B,PART II,COMPLETED,5TH DIVISION,521,HIGHWAY / ROAD / ALLEY,2000 BLOCK FRANKFORT AVE                                    ,LOUISVILLE,40206,10
80-13-012105,2013/02/18 22:45:00+00,2013/02/18 21:45:00+00,ASSAULT,ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ,PUBLIC PROPERTY                                        ,ASSAULT - 4TH DEGREE (MINOR INJURY),13B,PART II,COMPLETED,4TH DIVISION,436,HIGHWAY / ROAD / ALLEY,500 BLOCK W SOUTHLAND BLVD                                  ,LOUISVILLE,40214,11
80-18-100579,2018/12/26 04:13:00+00,2018/12/25 23:00:00+00,OTHER,ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ,,BIAS INVOLVED INCIDENT,90Z,PART II,COMPLETED,8TH DIVISION,823,PARKING LOT / GARAGE,3400 BLOCK BELLISSIMA PL                                    ,LOUISVILLE,40245,12
80-20-033504,2020/06/07 15:00:00+00,2020/06/07 05:00:00+00,VANDALISM,ANTI-MULTI-RACIAL GROUP                      ,RESIDENCE                                              ,CRIMINAL MISCHIEF-3RD DEGREE,290,PART II,COMPLETED,8TH DIVISION,823,RESIDENCE / HOME,500 BLOCK EDGEFOREST PL                                     ,LOUISVILLE,40245,13
80-17-062332,2017/08/02 01:01:00+00,2017/08/02 00:30:00+00,VANDALISM,ANTI-OTHER CHRISTIAN                         ,PLACE OF WORSHIP                                       ,CRIMINAL MISCHIEF-3RD DEGREE,290,PART II,COMPLETED,6TH DIVISION,625,CHURCH / SYNAGOGUE / TEMPLE,2400 BLOCK MERRIWOOD DR                                     ,LOUISVILLE,40299,14
80-13-020567,2013/03/24 03:45:00+00,2013/03/23 23:00:00+00,VANDALISM,ANTI-MALE HOMOSEXUAL (GAY)                   ,OTHER PROPERTY OWNED BY TARGET GROUP                   ,CRIMINAL MISCHIEF-3RD DEGREE,290,PART II,COMPLETED,1ST DIVISION,123,HIGHWAY / ROAD / ALLEY,N 6TH ST / W MAIN ST                                        ,LOUISVILLE,40202,15
80-20-034248,2020/06/10 20:57:00+00,2020/06/10 20:30:00+00,ASSAULT,ANTI-WHITE                                   ,OTHER PERSON                                           ,ASSAULT - 4TH DEGREE (MINOR INJURY),13B,PART II,COMPLETED,3RD DIVISION,315,GROCERY / SUPERMARKET,10400 BLOCK DIXIE HWY                                       ,LOUISVILLE,40272,16
80-20-063095,2020/10/23 00:11:00+00,2020/10/20 04:00:00+00,ASSAULT,ANTI-BLACK                                   ,,TERRORISTIC THREATENING 3RD DEGREE,13C,PART II,COMPLETED,6TH DIVISION,611,RESIDENCE / HOME,2400 BLOCK BRADLEY AVE                                      ,LOUISVILLE,40217,17
80-17-067071,2017/08/18 08:55:00+00,2017/08/18 07:40:00+00,ASSAULT,ANTI-BLACK                                   ,OTHER PERSON                                           ,TERRORISTIC THREATENING 3RD DEGREE,13C,PART II,COMPLETED,1ST DIVISION,123,HIGHWAY / ROAD / ALLEY,S 6TH ST / W MARKET ST                                      ,LOUISVILLE,40202,18
80-13-021363,2013/03/27 20:57:00+00,2013/03/27 20:10:00+00,ASSAULT,ANTI-BLACK                                   ,,HARASSMENT - PHYSICAL CONTACT - NO INJURY,13B,PART II,COMPLETED,2ND DIVISION,211,RESIDENCE / HOME,3800 BLOCK BANK ST                                          ,LOUISVILLE,40212,19
80-13-025618,2013/04/12 22:11:00+00,2013/04/12 21:30:00+00,ROBBERY,ANTI-WHITE                                   ,OTHER PERSON                                           ,ROBBERY - 1ST DEGREE,120,PART I,COMPLETED,7TH DIVISION,736,PARK / PLAYGROUND,1100 BLOCK CLAY AVE                                         ,LOUISVILLE,40219,20
80-13-031364,2013/05/03 20:40:00+00,2013/05/03 11:00:00+00,VANDALISM,ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ,RESIDENCE                                              ,CRIMINAL MISCHIEF - 1ST DEGREE,290,PART II,COMPLETED,6TH DIVISION,625,OTHER RESIDENCE (APARTMENT/CONDO),4200 BLOCK WALLINGFORD LN                                   ,LOUISVILLE,40218,21
80-13-046379,2013/06/24 00:47:00+00,2013/06/24 00:47:00+00,ASSAULT,ANTI-MALE HOMOSEXUAL (GAY)                   ,,ASSAULT - 4TH DEGREE (MINOR INJURY),13B,PART II,COMPLETED,6TH DIVISION,612,HIGHWAY / ROAD / ALLEY,5100 BLOCK CRAFTY DR                                        ,LOUISVILLE,40213,22
80-13-046456,2013/06/24 11:47:00+00,2013/06/24 10:00:00+00,ASSAULT,ANTI-BLACK                                   ,OTHER PERSON                                           ,ASSAULT - 2ND DEGREE,13A,PART I,COMPLETED,1ST DIVISION,135,HIGHWAY / ROAD / ALLEY,E BROADWAY / S CAMPBELL ST                                  ,LOUISVILLE,40204,23
80-13-049954,2013/07/06 20:39:00+00,2013/07/06 13:00:00+00,OTHER,ANTI-FEMALE HOMOSEXUAL (LESBIAN)             ,OTHER PROPERTY                                         ,HARASSING COMMUNICATIONS,90Z,PART II,COMPLETED,7TH DIVISION,711,RESIDENCE / HOME,6500 BLOCK KEELING PLACE RD                                 ,LOUISVILLE,40291,24
80-13-049954,2013/07/06 20:39:00+00,2013/07/06 13:00:00+00,ASSAULT,ANTI-FEMALE HOMOSEXUAL (LESBIAN)             ,OTHER PROPERTY                                         ,TERRORISTIC THREATENING 3RD DEGREE,13C,PART II,COMPLETED,7TH DIVISION,711,RESIDENCE / HOME,6500 BLOCK KEELING PLACE RD                                 ,LOUISVILLE,40291,25
